total_sales,onsale_web,price,stock_quantity,stock_status
10.0,1,25.0,0,instock
6.0,1,24.2,0,outofstock
0.0,1,34.3,0,outofstock
0.0,1,20.8,0,outofstock
3.0,1,14.1,0,outofstock
0.0,1,46.0,0,outofstock
0.0,1,34.3,0,outofstock
0.0,1,32.7,15,instock
7.0,1,31.2,34,instock
3.0,1,60.0,12,instock
14.0,1,42.6,66,instock
6.0,1,80.0,0,outofstock
0.0,1,18.3,36,instock
7.0,1,22.8,22,instock
1.0,1,19.3,46,instock
6.0,1,21.8,0,outofstock
6.0,1,7.7,41,instock
6.0,1,33.7,35,instock
23.0,1,44.3,16,instock
10.0,1,71.6,0,outofstock
10.0,1,12.7,0,outofstock
18.0,1,8.7,112,instock
11.0,1,8.7,267,instock
7.0,1,8.7,36,instock
9.0,1,11.9,73,instock
3.0,1,11.9,60,instock
3.0,1,14.5,10,instock
3.0,1,14.4,27,instock
0.0,1,19.5,35,instock
20.0,1,20.8,65,instock
19.0,1,22.0,31,instock
62.0,1,16.6,157,instock
0.0,1,60.0,0,outofstock
7.0,1,23.4,98,instock
19.0,1,33.2,16,instock
1.0,1,32.0,28,instock
0.0,1,77.8,11,instock
4.0,1,12.7,50,instock
0.0,1,14.7,54,instock
4.0,1,14.05,53,instock
0.0,1,22.9,48,instock
10.0,1,44.0,14,instock
0.0,1,37.0,0,outofstock
4.0,1,39.0,0,outofstock
0.0,1,17.0,0,outofstock
0.0,1,23.2,14,instock
7.0,1,19.0,37,instock
4.0,1,16.4,31,instock
18.0,1,14.4,45,instock
0.0,1,13.7,24,instock
4.0,1,12.6,19,instock
0.0,1,22.8,12,instock
1.0,1,12.8,26,instock
1.0,1,22.1,22,instock
0.0,1,12.8,43,instock
0.0,1,15.8,7,instock
0.0,1,15.8,37,instock
1.0,1,16.3,16,instock
12.0,1,16.3,6,instock
12.0,1,9.7,37,instock
5.0,1,6.8,42,instock
6.0,1,12.6,26,instock
0.0,1,35.0,35,instock
2.0,1,31.7,0,outofstock
0.0,1,100.0,11,instock
0.0,1,23.0,0,outofstock
0.0,1,88.4,5,instock
0.0,1,29.8,0,outofstock
6.0,1,25.7,0,outofstock
0.0,1,77.4,7,instock
40.0,1,39.0,1,instock
30.0,1,53.0,8,instock
87.0,1,49.0,11,instock
0.0,1,29.5,33,instock
3.0,1,33.0,7,instock
0.0,1,37.5,18,instock
0.0,1,69.0,34,instock
1.0,1,59.0,17,instock
12.0,1,13.7,0,outofstock
7.0,1,19.2,57,instock
36.0,1,29.0,0,outofstock
18.0,1,9.8,128,instock
3.0,1,14.5,70,instock
6.0,1,20.35,1,instock
0.0,1,12.0,10,instock
0.0,1,18.5,0,outofstock
3.0,1,9.3,0,outofstock
7.0,1,9.3,0,outofstock
0.0,1,11.6,0,outofstock
1.0,1,14.3,26,instock
3.0,1,10.8,18,instock
20.0,1,7.6,19,instock
3.0,1,12.0,57,instock
6.0,1,20.5,8,instock
3.0,1,14.3,36,instock
12.0,1,18.2,50,instock
4.0,1,9.0,58,instock
1.0,1,7.8,65,instock
43.0,1,5.7,167,instock
13.0,1,5.7,100,instock
6.0,1,5.7,94,instock
9.0,1,13.5,276,instock
0.0,1,13.5,109,instock
17.0,1,11.5,12,instock
7.0,1,24.0,73,instock
0.0,1,24.0,47,instock
9.0,1,11.9,137,instock
3.0,1,16.7,53,instock
0.0,1,21.4,48,instock
1.0,1,16.6,0,outofstock
42.0,1,13.3,90,instock
8.0,1,9.5,99,instock
5.0,1,12.1,0,outofstock
12.0,1,9.3,209,instock
5.0,1,17.8,43,instock
8.0,1,13.5,55,instock
9.0,1,10.8,5,instock
2.0,1,27.2,13,instock
8.0,1,9.4,24,instock
0.0,1,5.8,105,instock
46.0,1,5.8,190,instock
0.0,1,38.0,69,instock
0.0,1,38.0,46,instock
6.0,1,9.9,89,instock
3.0,1,11.3,31,instock
12.0,1,23.0,0,outofstock
5.0,1,6.7,195,instock
16.0,1,7.6,578,instock
0.0,1,79.8,0,outofstock
1.0,1,48.5,0,outofstock
2.0,1,39.8,19,instock
0.0,1,58.8,2,instock
0.0,1,26.5,0,outofstock
1.0,1,13.4,34,instock
0.0,1,17.1,17,instock
1.0,1,16.7,0,outofstock
12.0,1,11.6,66,instock
15.0,1,12.8,83,instock
4.0,1,8.9,66,instock
3.0,1,9.7,180,instock
2.0,1,17.2,13,instock
13.0,1,16.9,20,instock
6.0,1,12.6,49,instock
0.0,1,29.9,8,instock
0.0,1,9.6,26,instock
1.0,1,11.1,0,outofstock
2.0,1,11.1,35,instock
1.0,1,17.1,0,outofstock
0.0,1,28.0,18,instock
0.0,1,28.0,1,instock
1.0,1,8.9,7,instock
14.0,1,8.6,85,instock
5.0,1,13.5,50,instock
1.0,1,8.9,141,instock
7.0,1,15.3,25,instock
12.0,1,14.8,64,instock
30.0,1,19.5,14,instock
8.0,1,14.1,102,instock
0.0,1,59.6,15,instock
0.0,1,26.9,0,outofstock
0.0,1,24.4,0,outofstock
0.0,1,31.7,0,outofstock
5.0,1,32.1,0,outofstock
2.0,1,12.2,22,instock
1.0,1,9.9,89,instock
3.0,1,15.8,35,instock
0.0,1,15.8,50,instock
2.0,1,17.8,48,instock
3.0,1,9.6,21,instock
2.0,1,19.0,21,instock
1.0,1,15.2,55,instock
0.0,1,10.2,1,instock
4.0,1,15.5,31,instock
0.0,1,16.6,56,instock
1.0,1,9.2,25,instock
0.0,1,12.9,0,outofstock
12.0,1,14.9,14,instock
0.0,1,17.6,1,instock
0.0,0,86.1,0,outofstock
0.0,0,73.0,0,outofstock
0.0,0,47.0,0,outofstock
0.0,0,14.1,0,outofstock
0.0,0,73.5,0,outofstock
0.0,0,20.0,0,outofstock
0.0,0,21.5,0,outofstock
0.0,0,10.8,0,outofstock
0.0,0,30.5,3,instock
0.0,0,49.0,1,instock
0.0,0,40.0,3,instock
0.0,1,144.0,0,outofstock
0.0,0,36.9,0,outofstock
0.0,0,23.6,0,outofstock
0.0,0,12.0,48,instock
0.0,0,18.5,0,outofstock
0.0,0,34.5,1,instock
0.0,0,20.5,0,outofstock
0.0,0,23.8,0,outofstock
0.0,0,20.2,0,outofstock
0.0,0,13.5,3,instock
0.0,0,13.8,5,instock
0.0,0,12.7,0,outofstock
0.0,0,14.6,0,outofstock
0.0,0,23.0,0,outofstock
0.0,0,10.0,0,outofstock
0.0,0,8.0,0,outofstock
0.0,0,10.0,0,outofstock
0.0,1,84.7,0,outofstock
0.0,1,43.3,0,outofstock
0.0,0,47.0,62,instock
0.0,0,19.9,1,instock
0.0,0,29.2,0,outofstock
0.0,0,34.2,1,instock
0.0,0,42.5,0,outofstock
0.0,0,14.2,0,outofstock
0.0,0,92.0,18,instock
0.0,0,28.5,0,outofstock
0.0,0,9.1,192,instock
0.0,0,28.0,21,instock
0.0,0,28.0,8,instock
0.0,0,24.0,5,instock
0.0,0,18.0,11,instock
0.0,0,40.0,32,instock
0.0,0,40.0,42,instock
0.0,0,40.0,4,instock
0.0,0,40.0,17,instock
0.0,0,30.0,51,instock
0.0,0,26.0,3,instock
0.0,0,30.0,0,outofstock
0.0,0,20.0,0,outofstock
0.0,0,31.0,6,instock
0.0,0,27.0,54,instock
0.0,0,31.0,22,instock
0.0,0,21.0,3,instock
0.0,0,31.0,12,instock
0.0,0,27.0,8,instock
0.0,0,31.0,14,instock
0.0,0,21.0,7,instock
0.0,0,40.0,5,instock
0.0,0,40.0,10,instock
0.0,0,47.0,37,instock
0.0,0,45.0,12,instock
0.0,0,45.0,17,instock
0.0,0,45.0,7,instock
0.0,0,30.0,8,instock
0.0,0,26.0,2,instock
0.0,0,30.0,91,instock
0.0,0,20.0,53,instock
0.0,0,45.0,19,instock
0.0,0,45.0,22,instock
0.0,0,45.0,26,instock
0.0,0,45.0,7,instock
0.0,0,45.0,3,instock
0.0,0,31.0,1,instock
0.0,0,21.0,5,instock
0.0,0,27.0,1,instock
0.0,0,31.0,42,instock
0.0,0,31.0,51,instock
0.0,0,45.0,29,instock
0.0,0,45.0,3,instock
0.0,0,45.0,43,instock
0.0,0,31.0,28,instock
0.0,0,27.0,14,instock
0.0,0,31.0,5,instock
0.0,0,21.0,1,instock
0.0,0,31.0,55,instock
0.0,0,31.0,6,instock
0.0,0,31.0,18,instock
0.0,0,45.0,30,instock
0.0,0,45.0,9,instock
0.0,0,86.1,0,outofstock
0.0,0,73.0,0,outofstock
0.0,0,47.0,0,outofstock
0.0,0,14.1,0,outofstock
0.0,0,73.5,0,outofstock
0.0,0,20.0,0,outofstock
0.0,0,21.5,0,outofstock
0.0,0,10.8,0,outofstock
0.0,0,30.5,3,instock
0.0,0,49.0,1,instock
0.0,0,40.0,3,instock
0.0,1,144.0,0,outofstock
0.0,0,36.9,0,outofstock
0.0,0,23.6,0,outofstock
0.0,0,12.0,48,instock
0.0,0,18.5,0,outofstock
0.0,0,34.5,1,instock
0.0,0,20.5,0,outofstock
0.0,0,23.8,0,outofstock
0.0,0,20.2,0,outofstock
0.0,0,13.5,3,instock
0.0,0,13.8,5,instock
0.0,0,12.7,0,outofstock
0.0,0,14.6,0,outofstock
0.0,0,23.0,0,outofstock
0.0,0,10.0,0,outofstock
0.0,0,8.0,0,outofstock
0.0,0,10.0,0,outofstock
0.0,1,84.7,0,outofstock
0.0,1,43.3,0,outofstock
0.0,0,47.0,62,instock
0.0,0,19.9,1,instock
0.0,0,29.2,0,outofstock
0.0,0,34.2,1,instock
0.0,0,42.5,0,outofstock
0.0,0,14.2,0,outofstock
0.0,0,92.0,18,instock
0.0,0,28.5,0,outofstock
0.0,0,9.1,192,instock
0.0,0,28.0,21,instock
0.0,0,28.0,8,instock
0.0,0,24.0,5,instock
0.0,0,18.0,11,instock
0.0,0,40.0,32,instock
0.0,0,40.0,42,instock
0.0,0,40.0,4,instock
0.0,0,40.0,17,instock
0.0,0,30.0,51,instock
0.0,0,26.0,3,instock
0.0,0,30.0,0,outofstock
0.0,0,20.0,0,outofstock
0.0,0,31.0,6,instock
0.0,0,27.0,54,instock
0.0,0,31.0,22,instock
0.0,0,21.0,3,instock
0.0,0,31.0,12,instock
0.0,0,27.0,8,instock
0.0,0,31.0,14,instock
0.0,0,21.0,7,instock
0.0,0,40.0,5,instock
0.0,0,40.0,10,instock
0.0,0,47.0,37,instock
0.0,0,45.0,12,instock
0.0,0,45.0,17,instock
0.0,0,45.0,7,instock
0.0,0,30.0,8,instock
0.0,0,26.0,2,instock
0.0,0,30.0,91,instock
0.0,0,20.0,53,instock
0.0,0,45.0,19,instock
0.0,0,45.0,22,instock
0.0,0,45.0,26,instock
0.0,0,45.0,7,instock
0.0,0,45.0,3,instock
0.0,0,31.0,1,instock
0.0,0,21.0,5,instock
0.0,0,27.0,1,instock
0.0,0,31.0,42,instock
0.0,0,31.0,51,instock
0.0,0,45.0,29,instock
0.0,0,45.0,3,instock
0.0,0,45.0,43,instock
0.0,0,31.0,28,instock
0.0,0,27.0,14,instock
0.0,0,31.0,5,instock
0.0,0,21.0,1,instock
0.0,0,31.0,55,instock
0.0,0,31.0,6,instock
0.0,0,31.0,18,instock
0.0,0,45.0,30,instock
0.0,0,45.0,9,instock
3.0,1,24.8,0,outofstock
0.0,1,18.9,46,instock
0.0,1,11.6,4,instock
4.0,1,27.0,58,instock
8.0,1,41.0,24,instock
10.0,1,69.8,4,instock
1.0,1,38.6,22,instock
1.0,1,26.7,8,instock
0.0,1,19.0,26,instock
1.0,1,23.2,36,instock
0.0,1,39.1,18,instock
1.0,1,44.0,15,instock
3.0,1,17.5,14,instock
0.0,1,30.0,0,outofstock
0.0,1,8.1,133,instock
1.0,1,10.7,41,instock
0.0,1,10.9,0,outofstock
96.0,1,49.0,0,outofstock
1.0,1,35.5,36,instock
0.0,1,83.0,13,instock
0.0,1,59.0,21,instock
0.0,1,79.5,20,instock
5.0,1,225.0,0,outofstock
3.0,1,79.5,11,instock
11.0,1,126.5,2,instock
12.0,1,51.6,5,instock
0.0,1,39.0,0,outofstock
0.0,1,77.0,0,outofstock
1.0,1,85.6,0,outofstock
1.0,1,49.5,6,instock
0.0,1,49.5,7,instock
0.0,1,49.5,13,instock
0.0,1,57.0,2,instock
0.0,1,59.8,0,outofstock
0.0,1,27.5,8,instock
0.0,1,62.0,7,instock
0.0,1,59.0,7,instock
0.0,1,59.0,0,outofstock
1.0,1,59.0,6,instock
0.0,1,44.0,0,outofstock
1.0,1,62.5,1,instock
13.0,1,176.0,8,instock
2.0,1,108.5,2,instock
0.0,1,68.1,6,instock
0.0,1,157.0,3,instock
1.0,1,104.0,6,instock
3.0,1,28.1,96,instock
19.0,1,21.7,60,instock
0.0,1,28.5,3,instock
0.0,1,67.2,9,instock
0.0,1,109.6,7,instock
23.0,1,43.9,0,outofstock
2.0,1,61.6,0,outofstock
1.0,1,41.8,61,instock
0.0,1,26.5,0,outofstock
4.0,1,16.1,31,instock
7.0,1,31.5,26,instock
1.0,1,31.5,39,instock
1.0,1,49.0,9,instock
0.0,1,32.2,1,instock
1.0,1,50.1,41,instock
0.0,1,13.4,0,outofstock
0.0,1,11.8,237,instock
0.0,1,13.1,114,instock
15.0,1,26.2,27,instock
10.0,1,20.6,49,instock
9.0,1,16.9,31,instock
11.0,1,19.0,50,instock
7.0,1,24.0,10,instock
0.0,1,57.0,5,instock
0.0,1,67.5,1,instock
0.0,1,30.6,3,instock
0.0,1,59.0,5,instock
6.0,1,11.9,106,instock
9.0,1,16.5,49,instock
0.0,1,52.4,3,instock
0.0,1,52.9,2,instock
4.0,1,58.3,1,instock
0.0,1,39.6,2,instock
2.0,1,52.4,3,instock
4.0,1,62.4,3,instock
0.0,1,76.8,3,instock
0.0,1,50.0,3,instock
3.0,1,52.4,2,instock
0.0,1,41.0,4,instock
0.0,1,62.4,3,instock
1.0,1,50.0,4,instock
1.0,1,21.5,34,instock
8.0,1,28.5,48,instock
2.0,1,24.3,9,instock
1.0,1,16.5,5,instock
5.0,1,25.3,14,instock
0.0,1,49.0,21,instock
0.0,1,36.2,18,instock
0.0,1,33.4,0,outofstock
0.0,1,40.2,23,instock
0.0,1,43.0,3,instock
0.0,1,43.0,11,instock
0.0,1,48.8,12,instock
0.0,1,20.8,24,instock
0.0,1,16.4,15,instock
2.0,1,14.4,6,instock
0.0,1,21.0,32,instock
3.0,1,12.3,23,instock
1.0,1,20.2,37,instock
2.0,1,17.0,93,instock
0.0,1,21.9,24,instock
0.0,1,17.8,5,instock
0.0,1,19.8,35,instock
7.0,1,19.0,41,instock
0.0,1,10.7,35,instock
0.0,1,12.9,73,instock
1.0,1,9.5,161,instock
0.0,1,29.8,30,instock
0.0,1,13.2,37,instock
2.0,1,6.3,34,instock
12.0,1,7.1,178,instock
6.0,1,9.1,26,instock
1.0,1,9.1,42,instock
3.0,1,18.1,25,instock
2.0,1,14.0,6,instock
0.0,1,30.1,36,instock
1.0,1,12.8,6,instock
0.0,1,12.8,15,instock
7.0,1,19.8,2,instock
3.0,1,18.2,0,outofstock
8.0,1,31.6,12,instock
32.0,1,16.8,23,instock
13.0,1,22.8,13,instock
8.0,1,32.6,15,instock
0.0,1,44.0,0,outofstock
1.0,1,55.4,9,instock
1.0,1,15.8,0,outofstock
12.0,1,18.4,6,instock
3.0,1,13.3,25,instock
0.0,1,11.1,30,instock
0.0,1,18.6,7,instock
6.0,1,23.4,0,outofstock
0.0,1,18.2,19,instock
15.0,1,12.5,29,instock
15.0,1,15.9,10,instock
1.0,1,13.7,0,outofstock
3.0,1,29.0,5,instock
0.0,1,23.4,1,instock
4.0,1,12.7,0,outofstock
2.0,1,26.0,33,instock
2.0,1,29.5,20,instock
38.0,1,8.6,151,instock
0.0,1,14.3,6,instock
18.0,1,22.0,7,instock
0.0,1,16.8,13,instock
1.0,1,15.3,36,instock
0.0,1,7.4,50,instock
0.0,1,9.7,8,instock
0.0,1,14.5,14,instock
0.0,1,11.9,140,instock
2.0,1,16.4,45,instock
0.0,1,27.9,42,instock
7.0,1,12.0,76,instock
0.0,1,7.4,97,instock
6.0,1,26.5,1,instock
0.0,1,24.3,22,instock
0.0,1,16.9,49,instock
7.0,1,6.8,11,instock
0.0,1,13.9,0,outofstock
18.0,1,7.8,163,instock
1.0,1,13.7,12,instock
3.0,1,9.8,22,instock
0.0,1,29.5,5,instock
0.0,1,28.5,10,instock
1.0,1,10.1,18,instock
0.0,1,12.1,37,instock
3.0,1,12.3,21,instock
2.0,1,11.1,62,instock
0.0,1,11.1,43,instock
0.0,1,13.6,24,instock
19.0,1,21.0,13,instock
0.0,1,18.7,17,instock
0.0,1,41.6,0,outofstock
10.0,1,12.0,34,instock
0.0,1,78.0,0,outofstock
3.0,1,14.9,56,instock
1.0,1,6.5,257,instock
11.0,1,8.7,85,instock
29.0,1,8.5,284,instock
12.0,1,9.9,168,instock
4.0,1,8.2,0,outofstock
13.0,1,9.8,1,instock
1.0,1,9.9,0,outofstock
33.0,1,9.3,0,outofstock
22.0,1,22.8,4,instock
0.0,1,18.7,6,instock
5.0,1,28.4,48,instock
0.0,1,27.9,53,instock
0.0,1,25.3,0,outofstock
6.0,1,17.0,29,instock
36.0,1,27.9,0,outofstock
3.0,1,20.1,34,instock
3.0,1,27.9,0,outofstock
9.0,1,21.2,35,instock
1.0,1,20.8,42,instock
0.0,1,41.0,36,instock
0.0,1,46.0,11,instock
0.0,1,102.3,20,instock
5.0,1,137.0,13,instock
0.0,1,22.9,6,instock
4.0,1,53.2,5,instock
0.0,1,25.9,27,instock
4.0,1,17.3,0,outofstock
6.0,1,25.9,10,instock
0.0,1,28.0,16,instock
2.0,1,25.9,6,instock
8.0,1,25.9,14,instock
24.0,1,37.2,0,outofstock
6.0,1,24.4,0,outofstock
10.0,1,24.4,1,instock
10.0,1,7.0,143,instock
0.0,1,12.8,0,outofstock
12.0,1,23.2,0,outofstock
0.0,1,7.9,92,instock
4.0,1,6.5,0,outofstock
5.0,1,7.9,1,instock
2.0,1,16.7,4,instock
5.0,1,17.5,9,instock
0.0,1,27.8,11,instock
4.0,1,25.7,0,outofstock
0.0,1,18.4,30,instock
2.0,1,22.2,57,instock
11.0,1,11.1,88,instock
4.0,1,9.9,28,instock
0.0,1,12.5,0,outofstock
0.0,1,12.9,0,outofstock
2.0,1,20.5,44,instock
14.0,1,11.3,95,instock
2.0,1,7.0,289,instock
6.0,1,12.1,72,instock
26.0,1,7.1,203,instock
0.0,1,49.5,0,outofstock
5.0,1,23.0,2,instock
4.0,1,23.7,15,instock
4.0,1,16.45,26,instock
3.0,1,16.3,47,instock
0.0,1,18.5,0,outofstock
0.0,1,26.5,88,instock
0.0,1,78.0,7,instock
0.0,1,78.0,0,outofstock
0.0,1,78.0,33,instock
6.0,1,27.3,0,outofstock
0.0,1,217.5,20,instock
0.0,1,64.9,1,instock
0.0,1,48.7,9,instock
2.0,1,59.4,1,instock
0.0,1,48.7,0,outofstock
0.0,1,105.0,17,instock
0.0,1,105.0,10,instock
0.0,1,55.6,17,instock
3.0,1,9.3,1,instock
0.0,1,19.8,0,outofstock
0.0,1,45.0,0,outofstock
0.0,1,112.0,0,outofstock
0.0,1,86.8,2,instock
0.0,1,62.1,0,outofstock
13.0,1,22.5,129,instock
1.0,1,7.5,9,instock
0.0,1,52.6,24,instock
2.0,1,45.0,4,instock
0.0,1,67.0,0,outofstock
16.0,1,59.9,0,outofstock
0.0,1,59.9,1,instock
0.0,1,65.0,2,instock
1.0,1,15.2,0,outofstock
0.0,1,19.0,7,instock
0.0,1,11.1,26,instock
0.0,1,18.0,24,instock
0.0,1,22.8,11,instock
0.0,1,19.5,9,instock
0.0,1,28.8,0,outofstock
0.0,1,16.1,5,instock
1.0,1,24.2,17,instock
0.0,1,35.3,9,instock
0.0,1,10.7,4,instock
0.0,1,12.7,6,instock
0.0,1,17.1,34,instock
0.0,1,24.0,6,instock
1.0,1,39.0,10,instock
18.0,1,13.2,0,outofstock
5.0,1,23.6,2,instock
1.0,1,15.5,37,instock
0.0,1,16.3,11,instock
0.0,1,16.2,30,instock
0.0,1,7.2,0,outofstock
3.0,1,54.8,12,instock
4.0,1,42.0,0,outofstock
4.0,1,19.8,38,instock
3.0,1,10.2,69,instock
1.0,1,10.4,37,instock
0.0,1,11.5,46,instock
0.0,1,17.9,22,instock
1.0,1,21.6,0,outofstock
3.0,1,33.4,13,instock
9.0,1,49.5,5,instock
3.0,1,43.5,1,instock
0.0,1,43.5,17,instock
0.0,1,26.5,15,instock
3.0,1,13.8,35,instock
0.0,1,18.2,63,instock
22.0,1,12.9,35,instock
2.0,1,38.6,54,instock
1.0,1,48.4,10,instock
1.0,1,60.4,16,instock
1.0,1,38.6,0,outofstock
0.0,1,12.0,0,outofstock
0.0,1,61.6,0,outofstock
7.0,1,65.9,0,outofstock
6.0,1,15.2,130,instock
1.0,1,24.6,32,instock
0.0,1,48.8,6,instock
0.0,1,34.3,0,outofstock
0.0,1,36.3,18,instock
0.0,1,57.7,12,instock
0.0,1,38.0,10,instock
0.0,1,58.0,0,outofstock
0.0,1,58.0,0,outofstock
3.0,1,30.8,21,instock
0.0,1,92.0,0,outofstock
0.0,1,27.5,17,instock
0.0,1,34.7,5,instock
0.0,1,59.6,9,instock
0.0,1,83.7,18,instock
2.0,1,30.5,20,instock
2.0,1,38.6,25,instock
0.0,1,18.0,11,instock
1.0,1,63.4,1,instock
0.0,1,124.8,12,instock
6.0,1,19.2,11,instock
3.0,1,19.2,39,instock
0.0,1,56.4,11,instock
2.0,1,38.4,6,instock
3.0,1,27.8,12,instock
0.0,1,71.3,31,instock
0.0,1,71.3,13,instock
0.0,1,25.0,20,instock
0.0,1,10.3,51,instock
1.0,1,28.0,1,instock
0.0,1,44.6,8,instock
11.0,1,13.0,55,instock
5.0,1,12.7,62,instock
14.0,1,6.5,123,instock
0.0,1,17.5,35,instock
0.0,1,29.9,1,instock
1.0,1,44.5,0,outofstock
0.0,1,29.4,1,instock
0.0,1,16.9,5,instock
2.0,1,19.8,9,instock
0.0,1,10.3,22,instock
10.0,1,10.8,13,instock
0.0,1,31.7,0,outofstock
5.0,1,25.0,35,instock
1.0,1,57.6,0,outofstock
0.0,1,13.7,35,instock
19.0,1,7.1,118,instock
5.0,1,14.9,10,instock
9.0,1,11.0,12,instock
11.0,1,14.6,26,instock
1.0,1,10.7,39,instock
0.0,1,73.3,0,outofstock
0.0,1,42.1,0,outofstock
0.0,1,57.0,0,outofstock
21.0,1,24.5,1,instock
4.0,1,10.1,101,instock
4.0,1,42.2,30,instock
2.0,1,13.1,37,instock
0.0,1,19.5,0,outofstock
12.0,1,12.9,84,instock
0.0,1,35.6,30,instock
0.0,1,175.0,12,instock
1.0,1,35.6,0,outofstock
0.0,1,33.6,0,outofstock
4.0,1,34.4,54,instock
0.0,1,38.4,3,instock
1.0,1,29.7,47,instock
3.0,1,32.8,18,instock
0.0,1,5.7,132,instock
24.0,1,5.8,36,instock
8.0,1,5.8,211,instock
0.0,1,21.7,34,instock
0.0,1,23.0,18,instock
0.0,1,12.5,12,instock
0.0,1,17.2,123,instock
0.0,1,40.2,0,outofstock
0.0,1,24.0,62,instock
0.0,1,23.8,22,instock
3.0,1,17.1,36,instock
1.0,1,25.0,0,outofstock
2.0,1,17.4,0,outofstock
4.0,1,27.3,1,instock
0.0,1,17.9,0,outofstock
0.0,1,24.0,95,instock
1.0,1,16.6,11,instock
0.0,1,16.9,5,instock
0.0,1,57.6,5,instock
0.0,1,63.5,19,instock
1.0,1,56.0,1,instock
0.0,1,63.5,7,instock
4.0,1,41.2,0,outofstock
3.0,1,55.0,11,instock
3.0,1,57.0,26,instock
0.0,1,19.3,55,instock
1.0,1,19.0,4,instock
3.0,1,191.3,10,instock
5.0,1,26.6,65,instock
5.0,1,15.4,18,instock
0.0,1,24.7,17,instock
4.0,1,28.1,0,outofstock
0.0,1,18.25,0,outofstock
0.0,1,35.1,9,instock
0.0,1,27.3,1,instock
0.0,1,18.8,25,instock
2.0,1,43.9,0,outofstock
0.0,1,19.8,0,outofstock
0.0,1,17.7,5,instock
0.0,1,57.0,8,instock
0.0,1,36.0,9,instock
1.0,1,36.0,2,instock
0.0,1,93.0,3,instock
0.0,1,122.0,4,instock
0.0,1,114.0,8,instock
17.0,1,48.5,0,outofstock
2.0,1,49.5,12,instock
1.0,1,14.1,66,instock
0.0,1,59.9,3,instock
5.0,1,46.0,0,outofstock
0.0,1,74.5,6,instock
0.0,1,17.2,12,instock
0.0,1,8.7,44,instock
0.0,1,15.4,32,instock
0.0,1,12.7,27,instock
0.0,1,30.0,22,instock
0.0,1,13.5,28,instock
3.0,1,16.3,11,instock
0.0,1,56.3,9,instock
0.0,1,71.5,18,instock
0.0,1,69.0,0,outofstock
1.0,1,17.9,21,instock
0.0,1,48.5,11,instock
0.0,1,71.7,4,instock
18.0,1,8.5,0,outofstock
38.0,1,10.9,46,instock
3.0,1,21.8,6,instock
0.0,1,38.5,0,outofstock
1.0,1,9.3,124,instock
9.0,1,13.6,41,instock
0.0,1,24.5,19,instock
1.0,1,12.6,0,outofstock
0.0,1,13.4,2,instock
0.0,1,29.8,3,instock
0.0,1,36.9,16,instock
0.0,1,40.7,0,outofstock
0.0,1,33.2,0,outofstock
7.0,1,34.8,1,instock
0.0,1,74.8,15,instock
0.0,1,62.4,4,instock
0.0,1,46.0,0,outofstock
1.0,1,39.2,0,outofstock
2.0,1,135.0,10,instock
0.0,1,10.6,66,instock
3.0,1,10.6,50,instock
0.0,1,5.2,30,instock
2.0,1,46.0,0,outofstock
0.0,1,105.6,7,instock
0.0,1,116.4,14,instock
7.0,1,31.0,7,instock
0.0,1,20.2,109,instock
41.0,1,25.2,120,instock
37.0,1,25.2,363,instock
2.0,1,115.0,2,instock
0.0,1,121.0,7,instock
0.0,1,99.0,7,instock
0.0,1,115.0,4,instock
0.0,1,121.0,6,instock
0.0,1,23.5,3,instock
0.0,1,26.4,10,instock
6.0,1,26.7,1,instock
4.0,1,20.4,0,outofstock
0.0,1,20.4,0,outofstock
1.0,1,40.2,15,instock
5.0,1,9.0,69,instock
0.0,1,45.9,10,instock
0.0,1,10.4,0,outofstock
0.0,1,78.0,10,instock
0.0,1,40.5,20,instock
0.0,1,27.9,7,instock
0.0,1,22.4,7,instock
0.0,1,28.4,9,instock
0.0,1,72.0,19,instock
3.0,1,29.0,6,instock
0.0,1,29.2,0,outofstock
0.0,1,44.0,0,outofstock
1.0,1,68.3,12,instock
0.0,1,41.8,1,instock
7.0,1,40.0,0,outofstock
0.0,1,13.5,29,instock
0.0,1,19.0,38,instock
0.0,1,24.4,70,instock
0.0,1,32.8,8,instock
1.0,1,15.4,8,instock
6.0,1,9.9,12,instock
0.0,1,13.5,2,instock
0.0,1,51.0,2,instock
3.0,1,35.2,69,instock
0.0,1,42.2,12,instock
0.0,1,33.2,1,instock
1.0,1,41.8,16,instock
0.0,1,32.2,31,instock
1.0,1,37.7,25,instock
0.0,1,47.2,12,instock
1.0,1,52.7,2,instock
1.0,1,22.4,23,instock
0.0,1,50.4,6,instock
0.0,1,35.6,38,instock
1.0,1,27.7,8,instock
0.0,1,48.5,24,instock
3.0,1,15.4,40,instock
0.0,1,46.5,0,outofstock
0.0,1,46.5,29,instock
0.0,1,46.5,12,instock
0.0,1,42.0,0,outofstock
0.0,1,21.8,24,instock
0.0,1,50.5,1,instock
1.0,1,49.9,24,instock
2.0,1,19.0,20,instock
5.0,1,8.4,83,instock
0.0,1,27.5,15,instock
0.0,1,69.0,2,instock
0.0,1,54.8,23,instock
0.0,1,16.3,45,instock
